0.676616;0.919829;0.34818;0.151324;0.880598;0.824735;
0.816815;0.443931;0.293553;0.294087;0.791302;0.691615;
0.88426;0.23415;0.990402;0.0506142;0.121431;0.0511635;
0.632853;0.177203;0.973861;0.651392;0.437415;0.227619;
0.910262;0.441062;0.622843;0.858122;0.899397;0.326436;
0.907881;0.224933;0.41001;0.713771;0.511269;0.984344;
0.410864;0.5093;0.151766;0.292561;0.370703;0.11928;
0.048127;0.805875;0.258274;0.449973;0.919112;0.680507;
0.542336;0.907622;0.983444;0.572717;0.191623;0.398459;
0.959884;0.638758;0.674907;0.328756;0.0671702;0.534874;
0.960922;0.604761;0.0240787;0.417319;0.51841;0.632715;
0.0493477;0.942351;0.316136;0.318868;0.861738;0.266194;
0.822858;0.0694743;0.679973;0.0451209;0.00729381;0.790799;
0.222812;0.435386;0.338231;0.889067;0.709026;0.0932174;
0.784405;0.270527;0.857343;0.174884;0.814557;0.341451;
0.886519;0.336629;0.397436;0.00807202;0.515297;0.734707;
0.00180056;0.676661;0.962448;0.0253452;0.596414;0.253437;
0.9467;0.364828;0.650004;0.144671;0.686809;0.409384;
0.131319;0.256611;0.901534;0.315267;0.509133;0.995514;
0.809613;0.738735;0.752178;0.267597;0.129793;0.836027;
0.329198;0.479149;0.0808423;0.263386;0.208957;0.5364;
0.381506;0.177081;0.860212;0.845609;0.250523;0.233356;
0.251682;0.313008;0.406653;0.588464;0.852155;0.344869;
0.0686351;0.89865;0.63035;0.84744;0.955245;0.32015;
0.055024;0.226947;0.285191;0.509239;0.0949416;0.38967;
0.777264;0.622156;0.218845;0.741848;0.650187;0.315145;
0.395483;0.189715;0.622721;0.744472;0.0935988;0.139544;
0.913619;0.566369;0.281956;0.497581;0.241611;0.937102;
0.429297;0.670069;0.825483;0.512902;0.504372;0.563256;
0.383948;0.450034;0.975937;0.583398;0.135775;0.404746;
0.812726;0.636744;0.799725;0.533288;0.483497;0.129534;
0.594522;0.491905;0.957015;0.968048;0.238926;0.436851;
0.702007;0.558495;0.951705;0.0243687;0.687236;0.807156;
0.451575;0.410727;0.381445;0.120256;0.957321;0.252155;
0.753399;0.404074;0.187655;0.704921;0.271824;0.0648356;
0.361364;0.425254;0.905501;0.00880446;0.197177;0.569421;
0.12314;0.642237;0.913863;0.793668;0.893538;0.871366;
0.230137;0.254231;0.685405;0.102434;0.364782;0.607385;
0.467506;0.241718;0.0365301;0.00935378;0.708598;0.69546;
0.464149;0.116411;0.377417;0.369894;0.366369;0.0847944;
0.942733;0.67129;0.961959;0.570764;0.373266;0.505882;
0.96965;0.730556;0.137789;0.279927;0.608194;0.220417;
0.205051;0.899687;0.596353;0.196612;0.0437934;0.771389;
0.152865;0.315389;0.622782;0.801297;0.996506;0.732998;
0.410742;0.395651;0.345983;0.105669;0.37644;0.460716;
0.920089;0.589685;0.988632;0.402731;0.937545;0.841276;
0.216037;0.127947;0.117098;0.0166781;0.527443;0.0426184;
0.677531;0.772183;0.891585;0.0529946;0.33756;0.263996;
0.777203;0.565332;0.315953;0.148394;0.153048;0.485863;
0.331456;0.581628;0.487892;0.220844;0.602823;0.219928;
0.750469;0.676539;0.848798;0.219562;0.409522;0.259174;
0.288121;0.236774;0.433814;0.875029;0.639567;0.427817;
0.292088;0.930327;0.121859;0.448936;0.953109;0.331319;
0.453773;0.456382;0.885603;0.484276;0.854047;0.106401;
0.05832;0.29543;0.041413;0.555261;0.940047;0.171038;
0.234653;0.45919;0.499489;0.0173495;0.152499;0.974456;
0.205417;0.24062;0.0137026;0.75729;0.0265812;0.747097;
0.537026;0.963958;0.431739;0.943023;0.941207;0.25069;
0.389624;0.734646;0.944991;0.77377;0.368994;0.528222;
0.767132;0.18941;0.338598;0.229999;0.126375;0.653895;
0.767193;0.246235;0.241489;0.823453;0.623514;0.483177;
0.83122;0.854337;0.376318;0.347066;0.11429;0.402792;
0.994369;0.744167;0.809491;0.625086;0.946395;0.080705;
0.135531;0.177447;0.201144;0.262959;0.8112;0.216144;
0.22739;0.697169;0.0552071;0.397421;0.993881;0.28957;
0.586343;0.877531;0.969345;0.446433;0.623331;0.312703;
0.12253;0.073991;0.884932;0.85922;0.922225;0.578515;
0.589883;0.173297;0.337133;0.866239;0.456947;0.411215;
0.836042;0.343404;0.704875;0.229206;0.387671;0.916289;
0.0523995;0.783536;0.460792;0.991119;0.718303;0.730434;
0.0241398;0.474144;0.421302;0.226154;0.546487;0.771633;
0.380163;0.92697;0.996567;0.789822;0.313634;0.989105;
0.843122;0.934966;0.440467;0.0688029;0.054902;0.113298;
0.479408;0.322347;0.100679;0.731106;0.64921;0.405966;
0.949203;0.694606;0.66862;0.475914;0.0691844;0.410056;
0.75639;0.188434;0.429419;0.783719;0.631266;0.699794;
0.498634;0.22182;0.512001;0.666224;0.245579;0.63064;
0.117342;0.243977;0.13901;0.416403;0.666056;0.0893111;
0.147677;0.485374;0.876875;0.35848;0.740337;0.243793;
0.968551;0.707729;0.885725;0.597925;0.659831;0.293294;
0.0525826;0.954009;0.169467;0.77145;0.209689;0.21828;
0.21622;0.298421;0.825788;0.797024;0.0188296;0.53048;
0.869612;0.59646;0.296056;0.623865;0.809918;0.0228428;
0.266636;0.234821;0.615457;0.982452;0.649332;0.519615;
0.754986;0.881498;0.662882;0.134478;0.197238;0.626246;
0.0260319;0.235676;0.410986;0.62295;0.957565;0.479454;
0.364965;0.777859;0.176181;0.0220493;0.527932;0.497215;
0.900679;0.519738;0.868635;0.687282;0.849775;0.12874;
0.855818;0.754299;0.242222;0.505333;0.458228;0.604517;
0.796796;0.805753;0.144625;0.64419;0.732219;0.686244;
0.883772;0.779568;0.767254;0.303059;0.144381;0.416892;
0.120638;0.312459;0.895247;0.462425;0.511147;0.870695;
0.605081;0.322408;0.157504;0.633997;0.242649;0.903105;
0.778485;0.758633;0.276707;0.610742;0.592813;0.900847;
0.676005;0.351583;0.319249;0.216876;0.909285;0.531884;
0.176547;0.362997;0.945296;0.0578775;0.883467;0.495445;
0.252781;0.335836;0.658732;0.270466;0.800519;0.271992;
0.221103;0.844327;0.0572213;0.272602;0.789349;0.873259;
0.991684;0.243915;0.0821851;0.513512;0.0726024;0.592187;
0.318395;0.421347;0.268772;0.223651;0.216709;0.753017;
0.0489204;0.544579;0.995895;0.164752;0.381811;0.461204;
0.37467;0.812833;0.736187;0.379782;0.571817;0.353475;
0.0807813;0.206561;0.306065;0.942962;0.884382;0.347799;
0.796185;0.237507;0.115694;0.709743;0.760906;0.393393;
0.243503;0.698634;0.418982;0.0668498;0.236545;0.220722;
0.489174;0.414145;0.563577;0.682277;0.190219;0.0915084;
0.193332;0.989532;0.240879;0.255207;0.594583;0.54873;
0.859907;0.561486;0.736065;0.266133;0.766033;0.166583;
0.0865187;0.547997;0.178012;0.726772;0.614725;0.300557;
0.814618;0.398276;0.78941;0.930083;0.894575;0.837369;
0.579324;0.342794;0.136629;0.200275;0.453223;0.944976;
0.759564;0.143267;0.379858;0.642847;0.482094;0.822599;
0.827985;0.842679;0.522988;0.894499;0.766339;0.450706;
0.600992;0.515221;0.663676;0.873198;0.934859;0.341024;
0.488746;0.0163729;0.24332;0.528161;0.710307;0.286519;
0.745159;0.732876;0.297093;0.589868;0.159091;0.111406;
0.717876;0.332662;0.703899;0.320027;0.94139;0.421164;
0.0982986;0.514977;0.436378;0.261616;0.561074;0.352499;
0.171603;0.760281;0.810956;0.988861;0.615824;0.323384;
0.0666819;0.0802777;0.737774;0.857206;0.0470283;0.783047;
0.00619516;0.767971;0.970748;0.753384;0.389868;0.961944;
0.556558;0.147539;0.357519;0.845365;0.0232242;0.62179;
0.877913;0.324483;0.0895094;0.332357;0.419776;0.80557;
0.974166;0.935515;0.951888;0.194842;0.395911;0.587488;
0.942977;0.898589;0.573526;0.944549;0.361791;0.823026;
0.225742;0.162921;0.677104;0.374411;0.571328;0.898894;
0.857649;0.459007;0.329015;0.308675;0.372168;0.483055;
0.717571;0.0485389;0.189425;0.352804;0.455726;0.274739;
0.77818;0.47451;0.762249;0.643519;0.107149;0.754421;
0.355871;0.311116;0.645121;0.598779;0.45536;0.933806;
0.360815;0.913848;0.779461;0.667811;0.723003;0.105852;
0.546914;0.16939;0.70042;0.0810712;0.476478;0.594812;
0.761822;0.245747;0.786908;0.600305;0.875959;0.506126;
0.196933;0.342123;0.511574;0.268452;0.925338;0.476524;
0.63743;0.438987;0.690837;0.159747;0.722271;0.423972;
0.7122;0.0480507;0.734844;0.129656;0.708171;0.297688;
0.143893;0.96231;0.897505;0.564904;0.918196;0.828153;
0.998947;0.00593576;0.526467;0.13344;0.231235;0.277058;
0.937484;0.784451;0.313146;0.534508;0.619974;0.187396;
0.463416;0.434531;0.542702;0.248554;0.400793;0.133379;
0.174411;0.374166;0.34403;0.287312;0.483864;0.470481;
0.0118715;0.0525673;0.939803;0.943755;0.623087;0.0854047;
0.510964;0.700221;0.896407;0.542077;0.666117;0.146136;
0.0505684;0.0788128;0.373999;0.187762;0.804364;0.851896;
0.103365;0.231342;0.376501;0.51754;0.82298;0.183124;
0.485756;0.232013;0.00155642;0.449363;0.350866;0.651575;
0.607889;0.936309;0.690593;0.932464;0.110689;0.0501869;
0.723674;0.730922;0.478737;0.697292;0.168856;0.203204;
0.180758;0.283833;0.244907;0.00556954;0.185519;0.716091;
0.670573;0.29427;0.961776;0.40029;0.664591;0.725551;
0.478248;0.242695;0.945724;0.45565;0.203708;0.649561;
0.732708;0.140826;0.106905;0.527123;0.744305;0.937346;
0.656596;0.281636;0.199252;0.501427;0.821515;0.819364;
0.816327;0.989349;0.0704051;0.546532;0.814252;0.0573281;
0.372045;0.369406;0.911788;0.861662;0.195163;0.69424;
0.327672;0.0585489;0.508522;0.427268;0.780682;0.804288;
0.780865;0.974762;0.48954;0.755093;0.980941;0.242939;
0.173007;0.067216;0.577493;0.638087;0.049836;0.396933;
0.539284;0.0664225;0.838788;0.900481;0.335058;0.934234;
0.758587;0.234089;0.933577;0.147723;0.527993;0.55404;
0.803571;0.113176;0.365759;0.516564;0.913802;0.736843;
0.990646;0.277913;0.733013;0.424949;0.621378;0.494347;
0.229953;0.0837568;0.97673;0.322103;0.873396;0.119524;
0.275425;0.417441;0.632059;0.438499;0.23624;0.936614;
0.974716;0.446921;0.0779126;0.535851;0.8701;0.0510414;
0.519203;0.37142;0.786969;0.65713;0.778851;0.0995651;
0.694072;0.171405;0.575601;0.876555;0.0601511;0.000137331;
0.128206;0.358602;0.853986;0.0495766;0.155428;0.701991;
0.544289;0.725978;0.87602;0.562951;0.0998245;0.935576;
0.00869764;0.097734;0.989364;0.0846113;0.772259;0.962615;
0.181613;0.0793622;0.88542;0.313802;0.145357;0.32607;
0.566934;0.807584;0.849348;0.730983;0.535561;0.600183;
0.76231;0.700343;0.0100404;0.34786;0.85301;0.140398;
0.709148;0.206867;0.590188;0.45742;0.851606;0.833463;
0.942611;0.557641;0.156161;0.383871;0.379004;0.847318;
0.841596;0.514366;0.868147;0.232685;0.626627;0.381186;
0.878767;0.120012;0.730022;0.640589;0.379614;0.415549;
0.870527;0.448814;0.83946;0.525536;0.26688;0.462119;
0.227024;0.356222;0.637858;0.836759;0.011078;0.313863;
0.202182;0.228962;0.160372;0.304707;0.67863;0.79501;
0.143648;0.735012;0.285924;0.191119;0.929671;0.511009;
0.74284;0.573571;0.987167;0.0389563;0.268101;0.598596;
0.284886;0.225116;0.580484;0.422446;0.2916;0.475731;
0.898726;0.701381;0.976059;0.697047;0.941573;0.591638;
0.806989;0.295308;0.927779;0.749477;0.753155;0.176776;
0.576089;0.331136;0.283299;0.747707;0.105257;0.992889;
0.366186;0.914336;0.234043;0.890959;0.470558;0.0829023;
0.181186;0.681605;0.565164;0.159686;0.665446;0.52108;
0.118746;0.550927;0.905562;0.0656291;0.100069;0.16286;
0.620279;0.471519;0.97789;0.401755;0.0283513;0.39498;
0.720928;0.173846;0.848554;0.992279;0.797955;0.885405;
0.299596;0.919646;0.177707;0.442649;0.100252;0.333333;
0.328954;0.25185;0.469276;0.889616;0.220432;0.219257;
0.125399;0.744717;0.320897;0.751125;0.287388;0.554894;
0.5991;0.753689;0.673991;0.476402;0.523781;0.633204;
0.503944;0.165484;0.0636912;0.295918;0.49601;0.778408;
0.687602;0.148089;0.86894;0.971405;0.364233;0.095964;
0.341466;0.900725;0.562356;0.5458;0.132357;0.222614;
0.250706;0.40383;0.960372;0.0933394;0.898054;0.0763104;
0.0442206;0.169146;0.473121;0.469505;0.102693;0.606287;
0.444678;0.989654;0.354528;0.0609903;0.781476;0.542992;
0.518471;0.68954;0.952255;0.53579;0.813275;0.14815;
0.925765;0.874296;0.957687;0.593103;0.170748;0.964752;
0.170443;0.680629;0.655985;0.713405;0.170321;0.566979;
0.850202;0.526513;0.176059;0.908415;0.722148;0.310323;
0.906416;0.861173;0.740581;0.471092;0.580117;0.0814984;
0.87425;0.915068;0.915938;0.725673;0.591897;0.0484779;
0.132601;0.449912;0.862287;0.777615;0.948898;0.410483;
0.154147;0.50869;0.583536;0.26363;0.436255;0.147967;
0.755291;0.165606;0.17734;0.101701;0.682902;0.772671;
0.346166;0.276143;0.0851148;0.241047;0.411475;0.0775311;
0.180697;0.227008;0.342016;0.412131;0.688396;0.886809;
0.606546;0.686183;0.826947;0.876677;0.1738;0.805936;
0.315099;0.352865;0.512551;0.17763;0.371618;0.971649;
0.591531;0.707546;0.715251;0.88925;0.8795;0.801907;
0.564736;0.761929;0.34519;0.366964;0.638834;0.745937;
0.457374;0.808988;0.156283;0.49752;0.184787;0.0341955;
0.835859;0.17293;0.996201;0.448875;0.896284;0.428428;
0.860334;0.959258;0.0563058;0.420249;0.245945;0.971588;
0.534707;0.804654;0.121798;0.392111;0.0502022;0.737881;
0.956649;0.6271;0.821576;0.876188;0.719219;0.582788;
0.567544;0.375814;0.878279;0.665431;0.506874;0.893034;
0.402564;0.781277;0.358312;0.58407;0.760845;0.336568;
0.340612;0.10518;0.921859;0.237568;0.172519;0.612634;
0.354345;0.890532;0.0727855;0.762661;0.0270695;0.201678;
0.760174;0.711513;0.408789;0.577295;0.453407;0.115435;
0.468238;0.923613;0.87126;0.130694;0.674174;0.646876;
0.232456;0.413535;0.995346;0.653346;0.255772;0.120195;
0.900496;0.349264;0.159945;0.90695;0.358373;0.640894;
0.663737;0.930022;0.837751;0.934478;0.985885;0.84567;
0.307347;0.136248;0.845136;0.810147;0.235935;0.652491;
0.460243;0.479698;0.592264;0.389425;0.549966;0.0105745;
0.845075;0.753323;0.333043;0.0590372;0.963119;0.650416;
0.528237;0.781338;0.415137;0.486961;0.354284;0.833707;
0.169894;0.169207;0.529946;0.372396;0.696147;0.10341;
0.27396;0.053666;0.962631;0.195819;0.305089;0.0337682;
0.438087;0.852689;0.842084;0.968963;0.0912795;0.980255;
0.603677;0.0154574;0.390967;0.984771;0.808637;0.829557;
0.305882;0.772488;0.175692;0.567468;0.304784;0.74966;
0.923629;0.885466;0.35642;0.822538;0.77116;0.939788;
0.929549;0.39736;0.937057;0.386679;0.992905;0.380392;
0.140047;0.382406;0.0152285;0.177874;0.598917;0.583215;
0.965316;0.696071;0.0323796;0.145342;0.311864;0.341207;
0.65922;0.725063;0.0236515;0.0195468;0.198154;0.478599;
0.569436;0.137346;0.867964;0.062211;0.917952;0.600855;
0.387366;0.632166;0.537942;0.816312;0.975143;0.844694;
0.398169;0.689967;0.350011;0.856046;0.967391;0.628077;
0.730755;0.322469;0.214328;0.536889;0.836103;0.400229;
0.607767;0.82266;0.88481;0.745571;0.116426;0.391623;
0.595621;0.514733;0.209079;0.65005;0.187289;0.363973;
0.854475;0.504173;0.378576;0.449546;0.52134;0.36025;
0.38822;0.427695;0.178439;0.124529;0.934981;0.454673;
0.29453;0.203265;0.237583;0.186725;0.838361;0.502708;
0.0148013;0.780117;0.27866;0.429099;0.485389;0.891081;
0.584207;0.888701;0.368078;0.675868;0.223728;0.287739;
0.881636;0.790738;0.165988;0.532494;0.744793;0.391928;
0.879744;0.0291905;0.176303;0.135698;0.333715;0.684108;
0.894942;0.178302;0.996689;0.903471;0.119417;0.175982;
0.837385;0.59353;0.568521;0.284993;0.324559;0.16054;
0.460975;0.161578;0.426978;0.510765;0.515541;0.962005;
0.613382;0.0504311;0.950973;0.342489;0.852522;0.685817;
0.486;0.459312;0.613138;0.823148;0.339391;0.968719;
0.863996;0.368673;0.229892;0.0269322;0.0738231;0.728664;
0.376257;0.290242;0.211398;0.809354;0.49723;0.914885;
0.745464;0.0169833;0.811566;0.557092;0.644755;0.257832;
0.037995;0.373129;0.378027;0.93814;0.3953;0.0192416;
0.914046;0.964141;0.602213;0.651698;0.721538;0.742092;
0.877485;0.926726;0.769268;0.178241;0.939864;0.000564584;
0.525978;0.678859;0.00808728;0.529503;0.960433;0.150164;
0.800946;0.669764;0.54136;0.998444;0.537148;0.0775921;
0.237522;0.1299;0.93547;0.90927;0.517678;0.950835;
0.214633;0.821012;0.350561;0.367453;0.0934157;0.969085;
0.204929;0.786038;0.79057;0.00972;0.0495308;0.11281;
0.0248112;0.0991989;0.353124;0.754055;0.0149233;0.893767;
0.0844434;0.615991;0.479652;0.549645;0.712261;0.104875;
0.637736;0.72311;0.205295;0.12697;0.207919;0.570397;
0.0323186;0.0885176;0.408972;0.747768;0.162081;0.895781;
0.95964;0.41146;0.0633249;0.954986;0.078645;0.217731;
0.704814;0.172381;0.484779;0.322835;0.555276;0.954253;
0.396765;0.383017;0.583474;0.206806;0.533364;0.554528;
0.258152;0.336324;0.113313;0.493614;0.548074;0.249042;
0.85539;0.356527;0.921981;0.351217;0.978317;0.799527;
0.348608;0.549096;0.200839;0.978851;0.296727;0.24892;
0.741741;0.550744;0.735088;0.356954;0.319738;0.671473;
0.132418;0.279438;0.153597;0.997284;0.457496;0.922637;
0.962081;0.684413;0.179049;0.692775;0.963912;0.38912;
0.265843;0.496117;0.877852;0.267659;0.186618;0.738918;
0.922652;0.976287;0.91014;0.327413;0.81706;0.671229;
0.905135;0.667872;0.779828;0.00874342;0.140352;0.666529;
0.529702;0.145098;0.0845655;0.729641;0.285435;0.736538;
0.706523;0.763455;0.765789;0.9393;0.474952;0.174212;
0.189487;0.409628;0.358618;0.868193;0.275303;0.303792;
0.826276;0.251606;0.241978;0.278035;0.846662;0.230732;
0.80827;0.488609;0.888533;0.21181;0.192905;0.59176;
0.920638;0.101091;0.114656;0.74374;0.411719;0.304829;
0.792279;0.600793;0.330541;0.729274;0.944503;0.319173;
0.145846;0.780667;0.790082;0.555138;0.826398;0.365255;
0.0477607;0.464927;0.840925;0.889311;0.936324;0.704799;
0.158175;0.259052;0.174472;0.430991;0.246921;0.880766;
0.981003;0.299763;0.0758984;0.66067;0.0746166;0.467369;
0.113863;0.00502022;0.674113;0.590051;0.329564;0.820096;
0.498207;0.824063;0.191745;0.512108;0.765667;0.82565;
0.669169;0.987335;0.195224;0.751064;0.230564;0.652003;
0.00564584;0.25655;0.844709;0.412375;0.915694;0.498375;
0.980331;0.674708;0.144076;0.132769;0.60618;0.345235;
0.409583;0.315999;0.191012;0.830228;0.930953;0.704311;
0.703593;0.0359045;0.426917;0.453941;0.61265;0.368551;
0.116243;0.221149;0.886946;0.734401;0.717693;0.162188;
0.995224;0.539696;0.449989;0.933318;0.906233;0.6907;
0.0318914;0.690761;0.088716;0.593652;0.68217;0.0907759;
0.511452;0.154803;0.119539;0.289631;0.643168;0.780423;
0.562783;0.943572;0.452613;0.37673;0.730632;0.20882;
0.408545;0.349996;0.84184;0.741665;0.479713;0.60647;
0.615152;0.698329;0.134859;0.552392;0.269322;0.735073;
0.342748;0.0940108;0.52311;0.00813306;0.572122;0.637598;
0.595254;0.173785;0.79173;0.0893721;0.204501;0.388266;
0.470314;0.855619;0.569619;0.30782;0.576638;0.842557;
0.409339;0.0887007;0.579446;0.456443;0.942428;0.387167;
0.447486;0.60354;0.887617;0.359457;0.649516;0.690089;
0.463661;0.66183;0.154269;0.622339;0.389319;0.450523;
0.430518;0.806546;0.883345;0.381796;0.446998;0.148943;
0.664469;0.611902;0.672465;0.0558022;0.951461;0.797086;
0.0756542;0.433371;0.46305;0.0935836;0.125338;0.687892;
0.418006;0.157671;0.790265;0.725612;0.535073;0.145586;
0.539162;0.952789;0.03299;0.713588;0.340795;0.275654;
0.630533;0.0178988;0.66392;0.100481;0.546426;0.714809;
0.477272;0.333516;0.499428;0.96054;0.249607;0.381003;
0.708293;0.411337;0.949691;0.149187;0.891768;0.223468;
0.0462348;0.0443275;0.268589;0.0531777;0.508034;0.972686;
0.557534;0.0567178;0.803815;0.340475;0.97734;0.890349;
0.902327;0.0539712;0.246738;0.710292;0.272313;0.519432;
0.584512;0.172808;0.882551;0.643091;0.709392;0.434165;
0.201755;0.831205;0.840131;0.150591;0.198703;0.990021;
0.695476;0.478355;0.342138;0.52578;0.494179;0.0736858;
0.600809;0.344747;0.955001;0.0928511;0.443458;0.853178;
0.296666;0.192096;0.838849;0.957305;0.237949;0.527672;
0.255711;0.0633707;0.997604;0.755825;0.662821;0.0776532;
0.294347;0.0327916;0.528908;0.406394;0.34696;0.014847;
0.822736;0.95584;0.874189;0.858244;0.0130312;0.132219;
0.0947585;0.219196;0.068574;0.841825;0.727459;0.253986;
0.458106;0.490867;0.991012;0.61886;0.150362;0.985626;
0.604166;0.470054;0.614115;0.732326;0.785687;0.463828;
0.818097;0.637232;0.254307;0.756435;0.231052;0.106584;
0.228794;0.00410468;0.821759;0.0466468;0.427893;0.363119;
0.0589303;0.863676;0.0703441;0.489708;0.91136;0.46389;
0.874922;0.540124;0.847761;0.253559;0.0603342;0.170611;
0.836896;0.138933;0.345373;0.537438;0.347509;0.526268;
0.948775;0.296834;0.348363;0.321798;0.589273;0.605066;
0.308202;0.931792;0.485634;0.118364;0.195773;0.26247;
0.356603;0.993011;0.479835;0.720119;0.420935;0.885222;
0.129122;0.210956;0.397375;0.951263;0.612406;0.141253;
0.504677;0.847379;0.898421;0.417258;0.461585;0.729824;
0.455909;0.445212;0.486854;0.254841;0.253635;0.131365;
0.299229;0.578698;0.760357;0.881987;0.117464;0.357626;
0.944808;0.603296;0.660319;0.74789;0.275731;0.701564;
0.146517;0.405722;0.721904;0.0830243;0.294835;0.487388;
0.752056;0.153948;0.32401;0.649134;0.334936;0.820584;
0.952804;0.0471962;0.939315;0.489158;0.399939;0.33785;
0.533913;0.0659342;0.384192;0.677333;0.587503;0.957183;
0.1243;0.721889;0.0688182;0.0691081;0.339025;0.627771;
0.446632;0.808011;0.247105;0.0512245;0.689677;0.0800946;
0.5673;0.148516;0.266697;0.291646;0.518349;0.575891;
0.146456;0.348898;0.819013;0.489586;0.797711;0.658106;
0.688029;0.545861;0.189181;0.125505;0.84416;0.900969;
0.789654;0.157366;0.506142;0.211139;0.567849;0.659937;
0.392737;0.632654;0.992538;0.0394446;0.722698;0.821744;
0.0324407;0.202167;0.214755;0.934661;0.156344;0.554345;
0.0876783;0.627649;0.332982;0.00221256;0.0602121;0.0569619;
0.0310979;0.952056;0.35111;0.878874;0.219455;0.310079;
0.679118;0.249592;0.366796;0.482567;0.262974;0.825406;
0.441871;0.375753;0.821454;0.762539;0.913436;0.395895;
0.573281;0.71725;0.750225;0.449241;0.237217;0.845792;
0.420996;0.942046;0.0320134;0.80441;0.894514;0.780545;
0.676432;0.749355;0.639506;0.370993;0.389197;0.336873;
0.624735;0.619654;0.889082;0.723232;0.318944;0.932769;
0.394812;0.56466;0.690898;0.216571;0.625162;0.0174105;
0.209323;0.877348;0.798871;0.737758;0.843;0.821317;
0.634684;0.881926;0.0606394;0.454734;0.351354;0.106157;
0.831037;0.683864;0.667643;0.566735;0.622904;0.914946;
0.802289;0.91989;0.405005;0.0542153;0.474037;0.321859;
0.646098;0.507958;0.901656;0.428916;0.314916;0.182391;
0.803876;0.397299;0.880232;0.483787;0.399451;0.883268;
0.310765;0.318379;0.407141;0.0430457;0.075288;0.0924239;
0.0456855;0.532921;0.14255;0.712184;0.0338445;0.509117;
0.981308;0.583886;0.590372;0.627893;0.560281;0.613794;
0.433997;0.0454871;0.348241;0.208148;0.78349;0.418173;
0.313939;0.273213;0.35758;0.90219;0.926131;0.215229;
0.375036;0.153765;0.153536;0.940459;0.554604;0.329183;
0.464942;0.855131;0.115023;0.0846723;0.829084;0.865507;
0.775067;0.576501;0.714702;0.377829;0.75346;0.460899;
0.090547;0.29836;0.768963;0.894133;0.425391;0.033341;
0.0403143;0.532433;0.687968;0.489036;0.28629;0.532067;
0.347021;0.0716716;0.725628;0.549279;0.371313;0.687526;
0.0770581;0.740322;0.229587;0.742824;0.559365;0.76144;
0.890608;0.143816;0.891279;0.768887;0.823102;0.296773;
0.291539;0.418906;0.995834;0.107927;0.47892;0.867765;
0.877546;0.983551;0.67216;0.771695;0.436988;0.829862;
0.590005;0.286946;0.142916;0.0531167;0.451209;0.0697795;
0.964096;0.559594;0.974533;0.276448;0.369238;0.75552;
0.378698;0.563195;0.327123;0.547143;0.382483;0.0862593;
0.306493;0.340719;0.204623;0.501915;0.276097;0.0424964;
0.563882;0.9664;0.704692;0.058732;0.678996;0.135943;
0.561013;0.295674;0.268711;0.166827;0.313817;0.159564;
0.551797;0.715297;0.931868;0.556664;0.246983;0.937591;
0.883894;0.893217;0.573037;0.489952;0.138643;0.0754559;
0.248692;0.528649;0.164889;0.509667;0.492714;0.709926;
0.93138;0.102068;0.0238346;0.190021;0.906844;0.25893;
0.0608225;0.625208;0.060029;0.886503;0.322423;0.17171;
0.859724;0.391012;0.0273747;0.485801;0.274632;0.678737;
0.894453;0.72372;0.773541;0.155901;0.142367;0.541711;
0.32517;0.728786;0.489906;0.096025;0.398291;0.803616;
0.155795;0.0429236;0.961654;0.286641;0.858808;0.538659;
0.483986;0.584131;0.81767;0.23946;0.934066;0.602319;
0.751141;0.301595;0.780621;0.747463;0.877974;0.381308;
0.992416;0.925811;0.916915;0.634852;0.0381781;0.543603;
0.0867018;0.718471;0.886702;0.507103;0.106111;0.788418;
0.00668345;0.222553;0.193881;0.500938;0.366918;0.596216;
0.0687572;0.0122835;0.436133;0.0343175;0.949508;0.978729;
0.183078;0.443137;0.554849;0.556481;0.0765087;0.228901;
0.103548;0.401816;0.0851759;0.297871;0.314366;0.670985;
0.677836;0.0562905;0.406043;0.0202182;0.823224;0.410422;
0.097322;0.605798;0.990097;0.766506;0.606973;0.0839399;
0.147189;0.0307774;0.653727;0.610925;0.763287;0.609522;
0.456336;0.842985;0.807111;0.408957;0.733562;0.93637;
0.747417;0.835355;0.704143;0.547326;0.552956;0.794949;
0.0868238;0.83212;0.692485;0.693996;0.100374;0.446983;
0.134737;0.438743;0.463539;0.54818;0.348486;0.435447;
0.395056;0.791958;0.302464;0.590356;0.613687;0.334554;
0.465431;0.309712;0.33817;0.832242;0.806134;0.499779;
0.287266;0.441245;0.793317;0.566796;0.679728;0.817838;
0.395727;0.417014;0.234287;0.118242;0.0821241;0.456687;
0.169711;0.998749;0.821271;0.592065;0.204746;0.615564;
0.0818799;0.229389;0.558145;0.624964;0.832746;0.274922;
0.948653;0.183185;0.54258;0.134905;0.59501;0.946502;
0.180148;0.715602;0.215976;0.0711223;0.214206;0.423239;
0.0303044;0.213336;0.613504;0.16408;0.756756;0.529381;
0.846784;0.344381;0.614054;0.675502;0.882795;0.87039;
0.320958;0.80795;0.19028;0.148333;0.0962234;0.582971;
0.738018;0.0844892;0.65861;0.156817;0.994736;0.0850996;
0.226841;0.185748;0.929183;0.0564126;0.519692;0.826017;
0.0101015;0.404685;0.755901;0.733852;0.206271;0.0361486;
0.654215;0.065507;0.986435;0.357076;0.433387;0.477256;
0.31931;0.273701;0.812177;0.125322;0.673686;0.192279;
0.009308;0.66598;0.0182803;0.0190585;0.743572;0.255451;
